,genre,name,artist,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,key,tempo
34,classical,Adagio in G Minor,Tomaso Albinoni,99,279,-12,34,743,903,114,46,7,89
35,classical,Die Moldau,Bedřich Smetana,253,224,-12,32,937,880,116,107,7,76
36,classical,Barcarolle,Jacques Offenbach,238,81,-22,45,983,0,279,41,2,128
37,classical,Barber: Adagio for Strings,Samuel Barber,102,73,-24,48,974,859,280,30,10,73
38,classical,Mahler: Symphony No. 5 in C-Sharp Minor: IV. Adagietto,Gustav Mahler,78,52,-23,47,896,945,80,32,5,82
39,classical,"Cello Concerto in C Major, G. 477: II. Largo",Luigi Boccherini,95,7,-36,42,920,28,106,53,5,70
40,classical,"Kinderszenen, Op. 15: No. 7 in F Major, Träumerei",Robert Schumann,500,12,-30,71,995,954,74,313,5,130
41,classical,Overture Candide,Leonard Bernstein,285,428,-11,43,852,506,114,480,3,159
42,classical,Jazz Suite No. 2: VI. Waltz 2,Dmitri Shostakovich,322,184,-18,33,984,902,81,356,0,107
43,classical,"Dido and Aeneas, Z. 626 / Act 3: ""When I Am Laid In Earth"" Dido's Lamento (Arr. For Cello And Strings By Mathieu Herzog)",Henry Purcell,75,60,-23,48,957,902,88,34,7,76
44,classical,"6 Violin Sonatas, Op. 10b No. 2 in G Major, J. 100: II. Adagio",Carl Maria von Weber,80,3,-38,45,972,112,141,197,0,81
45,classical,"Carmen, Act I: No.5 Habanera : L'amour est un oiseau rebelle (Carmen/Cigarières/Jeunes gens/Dragons)",Georges Bizet,364,59,-21,57,978,0,82,185,2,123
46,classical,Mascagni: Cavalleria rusticana: Intermezzo,Pietro Mascagni,101,115,-17,39,769,891,406,37,5,84
47,classical,"Delibes: Lakmé, Act 1: ""Dôme épais, le jasmin"" (Lakmé, Mallika)",Léo Delibes,291,119,-20,43,972,510,296,57,11,125
48,classical,Rodrigo: Concierto de Aranjuez: II. Adagio,Joaquín Rodrigo,253,98,-19,43,930,862,122,62,11,84
49,classical,Rhapsody In Blue,George Gershwin,308,247,-15,44,975,769,96,113,9,74
50,classical,Weint nicht um meinen Tod,Johann Bach,204,36,-25,57,948,120,118,97,0,74
51,classical,Das Verlassene Mägdlein,Hugo Wolf,295,4,-33,49,991,82,97,35,9,69
52,classical,The Rite of Spring: Part One: Adoration of the Earth: Introduction,Igor Stravinsky,101,24,-30,48,947,847,69,32,11,87
53,classical,"Paganini: 24 Caprices, Op. 1: No. 24 in A Minor (Tema con variazioni. Quasi presto)",Niccolò Paganini,465,128,-17,51,978,271,42,428,9,111
54,classical,Ave Maria,Charles Gounod,328,2,-33,39,995,747,72,361,0,73
55,classical,Meditation: Méditation from Thaïs,Jules Massenet,114,70,-23,44,870,431,91,37,4,89
56,classical,"Monteverdi: L'incoronazione di Poppea, SV 308, Act 3: ""Pur ti miro"" (Neron, Popea)",Claudio Monteverdi,259,62,-21,48,983,0,100,182,7,76
57,classical,Pergolesi: Stabat Mater: I. Stabat Mater dolorosa,Giovanni Battista Pergolesi,172,36,-22,41,982,23,111,36,4,138
58,classical,"Carmina Burana / 1. Primo vere: ""Veris leta facies""",Carl Orff,81,2,-39,42,920,305,134,71,9,54
59,classical,Nocturne,Alexander Borodin,134,104,-26,61,986,927,331,98,9,81
60,classical,"Radetzky March, Op. 228",Johann Strauss I,479,536,-12,33,643,315,293,499,9,104
61,classical,"El amor brujo: Danza ritual del fuego, para ahuyentar los malos espíritus",Manuel de Falla,244,118,-19,42,926,912,77,69,7,141
62,classical,"Serenade for Strings in C major, Op. 48: II. Walzer: Moderato, tempo di valse",Pyotr Ilyich Tchaikovsky,241,122,-22,49,925,660,126,187,7,66
63,classical,Dance of the Hours,Amilcare Ponchielli,373,31,-26,39,955,185,189,166,4,76
64,classical,"Piano Concerto No. 2 in C Minor, Op. 18: 2. Adagio sostenuto",Sergei Rachmaninoff,194,54,-24,36,983,945,55,38,4,140
65,classical,"Orfeo ed Euridice, Wq. 30 - Arranged Sgambati / Act 2: Melodie dell'Orfeo",Christoph Willibald Gluck,279,4,-36,43,989,982,63,39,2,69
66,classical,Il barbiere di Siviglia: Overture (Sinfonia),Gioachino Rossini,347,264,-15,43,920,900,93,449,4,97
67,classical,"Poème for Violin and Orchestra, Op. 25",Ernest Chausson,121,124,-22,41,824,560,107,35,10,91
68,classical,Pride and Prejudice Suite: III. Elizabeth and Mr. Darcy,Carl Davis,209,125,-15,41,967,646,88,38,4,84
69,classical,"Liturgie des Catéchumènes (Bénis le Seigneur, ô mon âme)",Sergei Rachmaninoff,102,24,-27,45,993,730,168,31,7,70
70,classical,Copland: Appalachian Spring: VII. Doppio movimento (Variations on a Shaker Hymn - Simple Gifts),Aaron Copland,207,102,-17,38,974,542,104,303,1,82
71,classical,Scheherazade: The Tale of the Kalendar Prince,Nikolai Rimsky-Korsakov,151,63,-24,43,962,603,466,79,11,61
72,classical,"Sonata in A Minor, K.109: Adagio",Domenico Scarlatti,453,38,-28,39,995,908,79,155,9,97
73,classical,Notturno for Strings and Harp,Arnold Schoenberg,97,80,-19,45,941,431,115,60,8,75
74,classical,"War Requiem, Op. 66 / Libera me: 6c. Let Us Sleep Now...In Paradisum",Benjamin Britten,191,63,-26,42,981,533,117,32,9,100
75,classical,Incises,Pierre Boulez,246,282,-23,52,983,883,109,219,0,172
76,classical,"Concerto grosso in G minor, Op.6, No.8 ""fatto per la notte di Natale"": 3. Adagio - Allegro - Adagio",Arcangelo Corelli,197,91,-21,45,926,721,119,133,2,120
77,classical,Romanza in F Major,Conrado del Campo,149,160,-17,44,991,823,100,78,5,71
78,classical,"Erbarm dich mein, o Herre Gott, SWV 148",Heinrich Schütz,134,54,-26,57,984,0,111,47,0,74
79,classical,Liebesleid (Love's Sorrow),Fritz Kreisler,331,169,-19,32,994,886,121,258,9,97
80,classical,Kanon und Gigue,Johann Pachelbel,354,230,-18,43,800,3,85,520,2,152
81,classical,"Music for Strings, Percussion and Celesta, Sz. 106: 3. Adagio",Béla Bartók,147,47,-29,38,571,350,98,43,10,84
82,classical,"Keyboard Concerto in G Major, Wq. 44: II. Andantino",Carl Philipp Emanuel Bach,384,27,-26,33,975,623,230,196,4,86
83,classical,"Prokofiev: Romeo and Juliet, Op. 64, Act 1: No. 13, Dance of the Knights (Complete Ballet)",Sergei Prokofiev,209,101,-19,40,927,900,77,153,0,85
84,classical,Messe de Nostre Dame: Sanctus,Guillaume de Machaut,161,98,-22,37,991,0,76,48,9,132
85,classical,"Piano Sonata No.17 in D minor, Op.31 No.2 ‘Tempest'",Lugwig van Beethoven,277,112,-20,35,988,890,94,143,7,75
86,classical,Lontano,György Ligeti,73,36,-26,41,959,931,72,24,1,79
87,classical,Hary Janos Suite: V. Kozjatek (Intermezzo),Zoltán Kodály,330,99,-20,34,909,852,201,193,2,110
88,classical,Al dolce soun,Orlande de Lassus,113,113,-24,46,995,925,64,36,8,81
89,classical,"Bellini: Norma, Act 1: ""Casta diva"" (Norma, Chorus)",Vincenzo Bellini,210,167,-17,40,977,0,96,57,5,93
90,classical,"In ecclesiis (a 14), C78",Giovanni Gabrieli,245,106,-20,37,980,177,179,39,9,71
91,classical,Missa Papae Marcelli: Kyrie,Giovanni Pierluigi da Palestrina,164,156,-20,42,995,445,91,39,9,136
92,classical,Il barbiere di Siviglia: Overture (Sinfonia),Gioachino Rossini,322,140,-20,48,906,759,125,285,4,92
93,classical,Ave maris stella,Guillaume Dufay,173,44,-28,49,987,1,99,62,9,70
94,classical,"Suite for Violin, Clarinet and Piano, Op. 157b: II. Divertissement. Animé",Darius Milhaud,141,22,-30,43,985,275,86,240,5,83
95,classical,"5 Preludes, W419: No. 5 in D Major",Heitor Villa-Lobos,449,104,-19,43,978,881,125,154,2,85
96,classical,Cassadó: Toccata (in the Style of Frescobaldi),Gaspar Cassadó,231,121,-23,41,958,920,114,111,2,91
97,classical,"Mozart, Leopold: Toy Symphony: I. Allegro",Leopold Mozart,593,194,-16,41,556,0,78,524,0,116
98,classical,Tågen Letter,Carl Nielsen,293,81,-17,43,992,894,107,163,0,110
99,classical,Spem in alium (The Forty-Part Motet),Thomas Tallis,174,228,-18,39,990,635,86,60,0,124
100,country,Meet In the Middle,Diamond Rio,746,443,-11,35,663,0,223,554,4,91
101,country,Amazed,Lonestar,561,543,-8,32,260,0,124,243,1,139
102,country,She Won't Be Lonely Long,Clay Walker,635,758,-5,24,6,0,229,322,7,113
103,country,She's In Love With The Boy - Single Version,Trisha Yearwood,783,698,-8,32,522,0,75,758,3,124
104,country,Neon Moon,Brooks & Dunn,698,632,-6,24,554,0,118,458,9,102
105,country,Bye-Bye,Jo Dee Messina,644,868,-3,46,183,0,322,642,10,134
106,country,"Forever and Ever, Amen",Randy Travis,677,724,-8,24,143,0,158,697,2,90
107,country,Sold (The Grundy County Auction Incident),John Michael Montgomery,771,848,-7,35,108,0,350,803,2,115
108,country,Bubba Shot The Jukebox,Mark Chesnutt,544,648,-8,54,307,0,84,866,7,165
109,country,It's A Great Day To Be Alive,Travis Tritt,595,653,-4,26,246,0,264,542,7,128
110,country,John Deere Green,Joe Diffie,703,834,-5,27,110,0,66,722,7,130
111,country,Watermelon Crawl,Tracy Byrd,759,723,-9,28,173,0,179,962,0,136
112,country,Time Marches On,Tracy Lawrence,856,517,-9,29,563,0,144,479,6,118
113,country,You're Gonna Miss This,Trace Adkins,507,665,-7,34,23,0,99,323,8,154
114,country,"Love, Me",Collin Raye,600,242,-12,31,697,0,128,300,0,106
115,country,She Don't Know She's Beautiful,Sammy Kershaw,764,646,-9,30,367,0,84,877,9,116
116,country,Fancy,Reba McEntire,674,517,-11,72,226,0,69,482,11,94
117,country,Killin' Time,Clint Black,711,491,-10,29,381,0,249,671,7,121
118,country,Redneck Yacht Club,Craig Morgan,490,817,-5,35,455,0,88,808,8,168
119,country,Your Man,Josh Turner,744,637,-4,24,337,0,69,785,6,100
120,country,Independence Day,Martina McBride,712,630,-6,29,257,0,99,768,9,118
121,country,Redneck Woman,Gretchen Wilson,499,825,-5,177,130,0,306,753,6,185
122,country,Caught Up In The Country,Rodney Atkins,603,852,-5,46,13,0,513,655,7,124
123,country,A Little Bit Stronger,Sara Evans,536,650,-5,33,282,0,87,288,2,147
124,country,Better Things To Do,Terri Clark,569,782,-5,49,105,0,130,595,10,150
125,country,Save a Horse (Ride a Cowboy),Big & Rich,700,896,-2,191,108,0,453,817,2,102
126,country,Tequila Makes Her Clothes Fall Off,Joe Nichols,664,706,-7,27,129,0,85,681,2,93
127,country,What Kinda Gone,Chris Cagle,494,861,-5,36,257,0,103,668,5,172
128,country,Song of the South,Alabama,486,633,-8,36,176,0,312,669,9,162
129,country,Undivided,Tim McGraw,583,814,-4,29,130,0,205,410,10,90
130,country,Check Yes Or No,George Strait,708,524,-12,35,55,0,37,690,5,111
131,country,Some Girls Do,Sawyer Brown,640,852,-6,28,90,0,151,903,2,139
132,country,Good Directions,Billy Currington,716,720,-2,31,307,0,135,464,5,122
133,country,Every Storm (Runs Out Of Rain),Gary Allan,525,693,-6,32,46,0,247,363,0,107
134,country,Two Dozen Roses,Shenandoah,687,648,-9,27,314,0,289,600,4,121
135,country,This Kiss,Faith Hill,398,804,-5,45,175,0,181,709,11,186
136,country,Just Another Day In Paradise,Phil Vassar,596,706,-5,26,351,0,360,704,2,146
137,country,19 Somethin' - Greatest Hits Version,Mark Wills,580,816,-5,72,132,0,77,814,4,89
138,country,Life is a Highway,Rascal Flatts,582,952,-3,73,3,0,223,655,5,103
139,country,Where I Come From,Montgomery Gentry,620,852,-4,30,10,0,279,479,1,90
140,country,Whiskey Lullaby (feat. Alison Krauss),Brad Paisley,520,333,-11,30,816,0,188,198,2,74
141,country,I Hope You Dance,Lee Ann Womack,385,443,-9,29,63,0,89,275,7,151
142,country,Don't Let Our Love Start Slippin' Away,Vince Gill,736,719,-9,31,420,0,350,657,3,113
143,country,Billy's Got His Beer Goggles On - Remastered Version,Neal McCoy,715,775,-6,43,354,0,144,803,0,106
144,country,One Too Many,Keith Urban,697,535,-6,68,247,0,569,594,4,82
145,country,You've Got to Stand for Something,Aaron Tippin,533,585,-9,33,199,0,110,472,4,83
146,country,Straight Tequila Night,John Anderson,640,639,-10,33,134,0,178,593,9,109
147,country,Grandpa (Tell Me 'Bout The Good Old Days),The Judds,560,239,-16,34,473,0,56,601,4,201
148,country,"Wine, Beer, Whiskey",Little Big Town,727,914,-5,74,617,0,596,784,7,106
149,country,Should've Been A Cowboy,Toby Keith,585,793,-3,32,351,0,300,732,7,133
150,country,Maybe It Was Memphis,Pam Tillis,495,695,-6,31,437,0,73,496,9,73
151,country,Gone,Dierks Bentley,521,746,-6,35,9,0,74,473,6,149
152,country,American Kids,Kenny Chesney,733,589,-7,100,47,0,36,867,7,170
153,country,God Blessed Texas,Little Texas,648,766,-8,32,232,0,121,971,9,128
154,country,Livin' Our Love Song,Jason Michael Carroll,488,855,-3,39,287,0,132,799,7,148
155,country,It's Five O'Clock Somewhere,Alan Jackson,713,768,-6,36,220,0,177,878,2,125
156,country,God's Country,Blake Shelton,536,754,-5,39,59,0,118,212,10,139
157,country,Settling Down,Miranda Lambert,643,756,-5,30,21,0,101,934,6,90
158,country,Delta Dawn,Tanya Tucker,619,507,-7,33,710,0,258,694,5,77
159,country,Have You Forgotten?,Darryl Worley,478,625,-5,34,51,0,116,343,7,160
160,country,Dust On The Bottle,David Lee Murphy,736,614,-11,38,23,0,292,858,11,99
161,country,Stuck Like Glue,Sugarland,702,795,-4,56,329,0,50,836,1,83
162,country,Strawberry Wine,Deana Carter,572,449,-6,26,314,0,30,207,1,122
163,country,Except for Monday,Lorrie Morgan,658,600,-11,32,81,0,63,886,7,170
164,country,Goodbye Says It All,BlackHawk,646,479,-9,26,56,0,51,674,8,137
165,country,How Country Feels,Randy Houser,678,839,-3,39,37,0,74,772,7,104
166,country,Don't Close Your Eyes,Keith Whitley,605,228,-16,26,703,1,93,285,7,78
167,country,Wagon Wheel,Darius Rucker,537,660,-7,29,455,0,135,574,9,148
168,country,Too Much Fun,Daryle Singletary,681,888,-4,65,124,0,573,797,7,151
169,country,This Cowboy's Hat,Chris LeDoux,493,297,-14,48,403,0,145,436,6,90
170,country,Made For You,Jake Owen,581,441,-6,26,770,0,111,337,1,82
171,country,Famous Friends,Chris Young,533,855,-2,35,55,0,335,640,6,102
172,country,Need You Now,Lady A,581,717,-4,31,29,0,243,316,4,107
173,country,I Try to Think About Elvis,Patty Loveless,620,697,-7,49,31,0,164,711,11,160
174,country,Trashy Women - Remastered Version,Confederate Railroad,639,795,-6,34,45,0,121,864,9,142
175,country,Pickin' Wildflowers,Keith Anderson,561,716,-3,29,35,0,122,667,8,152
176,country,Hell Of A View,Eric Church,689,582,-6,23,119,4,101,883,5,99
177,country,Why Didn't I Think Of That,Doug Stone,758,596,-7,28,440,0,132,859,2,121
178,country,Just Got Paid,Emerson Drive,608,798,-5,51,85,0,79,672,10,172
179,country,Keep It Between The Lines,Ricky Van Shelton,662,282,-11,24,651,0,94,377,5,89
180,country,Louisiana Saturday Night,Mel McDaniel,686,622,-7,85,532,0,51,982,2,163
181,country,All Over The Road,Easton Corbin,491,841,-3,42,47,0,88,721,5,199
182,country,Holes In The Floor Of Heaven,Steve Wariner,660,340,-10,27,540,0,80,384,1,108
183,country,Best Days of Your Life,Kellie Pickler,650,862,-5,56,23,0,72,541,9,127
184,country,Outskirts of Heaven,Craig Campbell,497,434,-5,29,333,0,108,266,0,115
185,country,Nothin' To Lose,Josh Gracin,607,876,-4,38,371,0,519,886,7,121
186,country,Meet Me In Montana,Dan Seals,661,389,-12,30,393,0,90,515,10,124
187,country,When She Cries,Restless Heart,666,521,-10,29,114,0,60,361,9,105
188,country,Why We Drink,Justin Moore,624,903,-3,34,8,0,309,724,6,116
189,country,If I Die Young,The Band Perry,606,497,-6,27,348,0,275,362,4,130
190,country,You Won't Ever Be Lonely,Andy Griggs,471,617,-8,38,52,0,229,491,8,182
191,country,Smoky Mountain Rain,Ronnie Milsap,554,577,-8,28,16,0,71,479,7,140
192,country,What Mattered Most,Ty Herndon,529,509,-8,25,415,0,171,270,0,142
193,country,In Color,Jamey Johnson,544,404,-8,35,391,0,157,251,3,129
194,country,Holding Her and Loving You,Earl Thomas Conley,640,317,-14,30,605,0,118,300,7,125
195,country,No One Else On Earth,Wynonna,775,861,-7,29,188,0,199,964,0,98
196,country,You Make It Easy,Jason Aldean,375,574,-5,31,143,0,110,406,7,132
197,country,Drink to That All Night,Jerrod Niemann,639,846,-6,43,32,0,116,475,9,115
198,country,Pour Me,Trick Pony,484,905,-3,135,93,0,286,767,10,182
199,country,One Wing In The Fire,Trent Tomlinson,613,526,-7,30,373,0,137,412,3,142
200,edm,Midnight (feat. Liam Payne),Alesso,587,648,-6,43,56,0,115,281,11,144
201,edm,Gotta Be You,NERVO,642,869,-5,45,252,28,70,376,6,123
202,edm,Ten Feet Tall,Afrojack,523,861,-3,64,33,0,144,346,0,127
203,edm,Nights With You,Nicky Romero,580,745,-4,48,383,0,250,612,8,150
204,edm,Bad,Don Diablo,791,738,-5,73,406,8,159,666,0,123
205,edm,Tinted Eyes (feat. blackbear & 24kGoldn),DVBBS,743,801,-4,34,5,0,178,381,5,121
206,edm,Get Low,Dillon Francis,674,932,-4,85,28,710,684,728,11,101
207,edm,Everything,3LAU,574,955,-4,38,8,16,230,148,10,120
208,edm,Back To Life,DubVision,554,864,-4,88,1,0,119,305,2,126
209,edm,Breathe (feat. kaspara),Syn Cole,753,749,-5,31,54,0,166,589,6,121
210,edm,Leave,Borgeous,762,665,-6,47,169,0,103,961,11,115
211,edm,I Found You,Cash Cash,646,761,-2,38,71,0,222,472,1,129
212,edm,This Time (Never Be Alone Again),Dada Life,627,871,-6,61,45,5,462,222,7,128
213,edm,She Wants Me Dead,CAZZETTE,703,837,-4,234,18,0,57,680,9,106
214,edm,Flip Reset,Kaskade,780,916,-4,69,1,193,61,426,1,126
215,edm,Kids (feat. MKLA),KSHMR,744,866,-4,106,10,53,528,302,9,128
216,edm,Getaway - Koven Remix,Tritonal,488,914,-2,223,4,0,158,222,6,172
217,edm,Flame,Sick Individuals,646,920,-3,46,23,0,296,413,11,128
218,edm,Save Me Tonight,ARTY,550,899,-3,45,11,0,137,408,5,125
219,edm,Reload - Radio Edit,Sebastian Ingrosso,485,724,-4,52,73,0,63,433,9,128
220,edm,Never Letting Go - Edit,Audien,530,765,-3,35,91,1,225,113,1,127
221,edm,Whistle (feat. Bertie Scott),Laidback Luke,832,922,-3,71,36,27,109,716,0,127
222,edm,Switch Back,Quintino,639,925,-5,36,0,942,341,183,6,128
223,edm,Bella Ciao - Mix Cut,Hardwell,614,900,-4,49,2,0,376,201,4,129
224,edm,Spotlight,Sander van Doorn,595,934,-5,64,41,0,147,272,10,101
225,edm,Astronomia,Vicetone,653,945,-2,96,5,915,439,325,5,126
226,edm,Alive,Krewella,671,827,-2,53,3,2,350,564,9,127
227,edm,New Vibe Who Dis (feat. Little League),Madison Mars,699,933,-3,175,160,0,196,646,10,123
228,edm,Run Away,Bassjackers,678,908,-5,60,4,15,107,320,8,129
229,edm,Get Up (Rattle) [feat. Far East Movement] - Vocal Edit,Bingo Players,801,985,-2,64,20,0,297,720,7,127
230,edm,Five More Hours - Deorro x Chris Brown,Deorro,699,883,-3,219,28,0,817,499,5,127
231,edm,Show Me Love (feat. Robin S.),Steve Angello,635,882,-4,60,484,0,107,549,5,129
232,edm,Not So Bad (feat. Emie),Yves V,740,674,-4,47,9,238,154,231,11,126
233,edm,The Longest Road - deadmau5 Remix Edit,Morgan Page,699,737,-6,36,3,0,39,543,1,124
234,edm,Push It Right,MOTi,638,834,-5,36,9,20,323,438,7,124
235,edm,I Found You (Neptune),EDX,822,916,-4,55,20,11,74,894,1,124
236,edm,More Than You Know,Axwell /\ Ingrosso,646,741,-4,34,27,0,312,571,5,123
237,edm,Gecko (Overdrive) - Radio Edit,Oliver Heldens,609,885,-5,64,5,0,336,760,0,124
238,edm,Million Voices - Radio Edit,Otto Knows,582,894,-6,41,2,22,66,69,8,125
239,edm,Wait Another Day,Mike Williams,727,912,-3,37,27,0,118,671,8,126
240,edm,Bad Habit,Firebeatz,581,888,-6,38,1,0,98,291,2,124
241,edm,Don't You Worry Child - Radio Edit,Swedish House Mafia,614,832,-3,52,110,0,185,429,11,129
242,edm,No Lie,Michael Calfan,719,701,-9,41,66,121,97,136,1,122
243,edm,Voices (feat. TZAR),Brooks,668,726,-4,53,35,0,232,684,9,127
244,edm,Just Hold On,Steve Aoki,647,932,-3,82,3,0,57,374,11,114
245,edm,Electric Elephants,Jay Hardway,588,927,-1,64,2,403,211,254,6,127
246,edm,All Around The World (La La La),R3HAB,733,859,-5,33,479,64,105,520,9,124
247,edm,Water (feat. ZOHARA),KREAM,567,738,-6,154,12,0,207,432,0,121
248,edm,High Like This,Adventure Club,473,862,-4,80,79,0,111,233,8,150
249,edm,Wildest Dream,Thomas Gold,545,839,-4,46,22,0,71,276,1,127
250,edm,Narco,Blasterjaxx,764,943,-4,71,7,104,69,207,8,129
251,edm,City Of Dreams - Radio Edit,Dirty South,478,818,-5,37,2,7,438,163,4,127
252,edm,Rave Love,W&W,395,895,-4,49,2,0,150,185,6,160
253,edm,No Diggity,Lucas & Steve,740,709,-5,67,53,0,110,690,6,121
254,edm,The Middle,Zedd,753,657,-3,44,171,0,112,437,7,107
255,edm,Nobody Else - A-Trak Remix,Axwell,872,687,-5,81,0,13,166,767,1,123
256,edm,I Can't Stop,Flux Pavilion,524,601,-13,33,1,601,398,314,0,139
257,edm,Rise Up (feat. Vamero),VINAI,648,927,-3,49,11,0,162,361,1,126
258,edm,Put Your Hands Up For Detroit - Dub Mix,Fedde Le Grand,910,961,-5,166,3,880,40,167,7,128
259,edm,Jumpin',CID,924,690,-5,66,3,4,329,592,11,125
260,edm,Pum Pum,Showtek,852,791,-4,86,108,0,132,469,10,130
261,edm,Coming Home,Dimitri Vangelis & Wyman,614,921,-4,62,20,0,119,427,2,127
262,edm,Dandelion,Galantis,800,660,-4,158,158,20,140,634,0,117
263,edm,No Promises (feat. Demi Lovato),Cheat Codes,741,667,-5,134,57,0,106,595,10,112
264,edm,Body,Loud Luxury,759,774,-4,38,50,0,56,596,1,121
265,edm,Goodbye To A World,Porter Robinson,444,350,-7,48,453,109,82,97,9,95
266,edm,Let Me Be The One,Julian Jordan,589,876,-4,53,4,0,301,254,0,123
267,edm,Wonderful Days,Ummet Ozcan,341,824,-6,36,5,548,84,175,10,106
268,edm,Mine,Felix Cartal,591,839,-4,41,9,0,117,228,1,106
269,edm,Take Me Away,Third Party,448,911,-3,40,21,0,59,255,1,127
270,edm,Hold On (feat. Cheat Codes) - 2020 Edit,Moguai,622,802,-4,167,170,0,263,764,9,124
271,edm,First Time (feat. Dylan Matthew),Seven Lions,422,677,-5,36,251,0,160,146,11,150
272,edm,Intoxicated - Radio Edit,Martin Solveig,796,607,-6,40,5,2,71,566,0,125
